,Unnamed: 0,Symbol,Name,Industry,Name_of_war,change_a1,change_a2,change_a3,change_b1,change_b2,avg.change,index_d1,index_d2,index_d3
10,10,CSCO,Cisco Systems Inc,커뮤니케이션 및 네트워킹,킹스톤불안,-0.0799999999999983,0.5799999999999983,-0.6699999999999982,0.7899999999999991,-0.25,0.1740000000000002,-45.97701149425184,333.33333333333195,-385.0574712643663
11,11,PEP,PepsiCo Inc,음료,킹스톤불안,0.2299999999999968,0.9600000000000009,-1.8300000000000052,0.3699999999999974,-1.3700000000000043,0.1460000000000008,157.53424657533947,657.5342465753395,-1253.4246575342434
12,12,AVGO,Broadcom Inc,반도체 및 반도체 장비,킹스톤불안,-0.3599999999999994,0.2300000000000004,0.4600000000000008,-0.0899999999999998,0.3300000000000018,-0.0500000000000007,719.9999999999886,-459.9999999999943,-919.9999999999884
13,13,TXN,Texas Instruments Inc,반도체 및 반도체 장비,킹스톤불안,-0.2100000000000008,0.7799999999999976,-0.3999999999999986,0.6799999999999997,0.120000000000001,0.1979999999999996,-106.06060606060666,393.93939393939337,-202.0202020202016
14,14,TSM,Taiwan Semiconductor Manufacturing Co Ltd ADR,반도체 및 반도체 장비,킹스톤불안,-0.1100000000000012,0.0700000000000002,-0.2199999999999988,0.2899999999999991,-0.0499999999999989,0.0839999999999999,-130.95238095238238,83.33333333333368,-261.90476190476056
15,15,JPM,JPMorgan Chase & Co,은행,킹스톤불안,-1.5399999999999991,1.269999999999996,-0.4099999999999966,3.029999999999994,-0.7199999999999989,1.0420000000000005,-147.792706333973,121.8809980806138,-39.34740882917433
16,16,V,Visa Inc Class A,소프트웨어 및 IT서비스,킹스톤불안,-0.2199999999999988,-0.0300000000000011,-0.1899999999999977,0.5500000000000007,0.1999999999999993,-0.1200000000000002,183.33333333333195,25.000000000000888,158.33333333333107
17,17,JNJ,Johnson & Johnson,제약,킹스톤불안,-0.0499999999999971,0.6400000000000006,-1.1700000000000017,1.1000000000000014,-1.2700000000000031,0.216000000000001,-23.14814814814672,296.29629629629505,-541.6666666666647
18,18,WMT,Walmart Inc,식품 및 약품소매,킹스톤불안,-0.0399999999999991,0.0300000000000011,-0.3399999999999963,0.6400000000000006,-1.0700000000000005,0.2980000000000004,-13.422818791946009,10.0671140939601,-114.09395973154224
19,19,MA,Mastercard Inc Class A,소프트웨어 및 IT서비스,킹스톤불안,-0.5599999999999987,0.2800000000000011,-0.5300000000000011,1.150000000000002,0.879999999999999,0.1600000000000008,-349.99999999999727,174.99999999999974,-331.2499999999989
20,20,UNH,UnitedHealth Group Inc,헬스케어 업체 및 서비스,킹스톤불안,0.2399999999999984,0.5400000000000027,-0.2600000000000015,0.1600000000000001,-0.5599999999999987,-0.0359999999999999,-666.6666666666634,-1500.00000000001,722.2222222222277
21,21,PG,Procter & Gamble Co,"개인, 가정 용품 및 서비스",킹스톤불안,-0.0300000000000011,0.8999999999999986,-0.4299999999999997,1.4500000000000028,-0.8599999999999994,0.640000000000002,-4.687500000000163,140.62499999999935,-67.18749999999974
22,22,DIS,Walt Disney Co,미디어 및 출판,킹스톤불안,-0.0800000000000054,0.740000000000002,0.5600000000000023,1.4699999999999989,-0.7699999999999996,0.4420000000000001,-18.099547511313432,167.42081447963838,126.69683257918598
23,23,BAC,Bank of America Corp,은행,킹스톤불안,-0.5800000000000001,0.5800000000000001,-0.4399999999999995,1.0299999999999994,-0.6600000000000001,0.3539999999999992,-163.8418079096049,163.8418079096049,-124.2937853107346
24,24,HD,Home Depot Inc,전문품 상점,킹스톤불안,0.3699999999999974,1.4399999999999975,-0.509999999999998,0.7600000000000051,-0.769999999999996,0.2120000000000018,174.5283018867897,679.2452830188608,-240.566037735846
25,25,VZ,Verizon Communications Inc,통신 서비스,킹스톤불안,-0.2600000000000015,0.2899999999999991,-0.5399999999999991,0.5600000000000023,-0.4800000000000004,0.2440000000000005,-106.55737704918076,118.85245901639286,-221.31147540983528
26,26,XOM,Exxon Mobil Corp,오일 및 가스,킹스톤불안,-0.5500000000000043,0.7199999999999989,-0.769999999999996,1.720000000000006,-1.1400000000000006,0.3400000000000034,-161.76470588235256,211.7647058823505,-226.4705882352907
27,27,KO,Coca-Cola Co,음료,킹스톤불안,0.120000000000001,0.129999999999999,-0.370000000000001,0.379999999999999,-0.4800000000000004,0.0959999999999993,125.00000000000183,135.41666666666652,-385.4166666666702
28,28,T,AT&T Inc,통신 서비스,킹스톤불안,-0.2800000000000011,0.2300000000000004,-0.1799999999999997,0.490000000000002,-0.3200000000000003,0.2140000000000007,-130.84112149532717,107.4766355140185,-84.11214953270985
29,29,TM,Toyota Motor Corp ADR,자동차 및 자동차 부품,킹스톤불안,-0.0799999999999983,0.9399999999999976,-0.6299999999999955,2.4200000000000017,-0.4399999999999977,0.6559999999999974,-12.1951219512193,143.2926829268295,-96.03658536585336
30,30,ABT,Abbott Laboratories,헬스케어 장비 및 용품,킹스톤불안,0.25,0.1000000000000014,-0.1900000000000012,0.6999999999999993,-0.4700000000000024,0.2100000000000008,119.04761904761855,47.6190476190481,-90.47619047619072
31,31,NKE,Nike Inc Class B,섬유 및 의류,킹스톤불안,0.0500000000000007,0.7100000000000009,-0.25,0.5600000000000023,-0.0500000000000007,0.1420000000000008,35.211267605634085,499.9999999999975,-176.05633802816794
32,32,CVX,Chevron Corp,오일 및 가스,킹스톤불안,-0.7800000000000011,0.8299999999999983,-1.6400000000000006,2.1300000000000097,-1.440000000000012,0.6780000000000029,-115.04424778761027,122.41887905604642,-241.8879056047188
33,33,ORCL,Oracle Corp,소프트웨어 및 IT서비스,킹스톤불안,0.240000000000002,0.4299999999999997,-0.4100000000000001,0.5399999999999991,-0.5999999999999979,0.1059999999999995,226.4150943396256,405.66037735849216,-386.7924528301906
34,34,PFE,Pfizer Inc,제약,킹스톤불안,-0.0599999999999987,0.1100000000000012,0.0,0.4100000000000001,-0.3099999999999987,0.0940000000000001,-63.8297872340411,117.02127659574582,0.0
35,35,MRK,Merck & Co Inc,제약,킹스톤불안,-0.0100000000000015,0.7600000000000016,0.4400000000000013,0.8399999999999999,-0.4099999999999966,0.2679999999999992,-3.7313432835826834,283.5820895522402,164.17910447761287
36,36,NVS,Novartis AG ADR,제약,킹스톤불안,-0.1000000000000014,0.3900000000000005,-0.6499999999999986,0.8399999999999963,-0.7100000000000009,0.1679999999999978,-59.52380952381113,232.14285714286044,-386.904761904766
37,37,CRM,Salesforce.Com Inc,소프트웨어 및 IT서비스,킹스톤불안,-0.0299999999999975,0.5300000000000011,0.25,2.3299999999999983,0.0400000000000027,0.7139999999999986,-4.201680672268577,74.229691876751,35.014005602240964
38,38,ACN,Accenture PLC Class A,소프트웨어 및 IT서비스,킹스톤불안,0.25,0.4200000000000017,-0.6100000000000065,0.8900000000000006,-0.6000000000000014,0.4080000000000012,61.27450980392138,102.94117647058832,-149.50980392156976
39,39,TMO,Thermo Fisher Scientific Inc,헬스케어 장비 및 용품,킹스톤불안,0.240000000000002,0.740000000000002,0.1400000000000005,1.5899999999999963,-1.3200000000000005,0.4399999999999991,54.54545454545509,168.18181818181895,31.818181818182005
40,40,LLY,Eli Lilly and Co,제약,킹스톤불안,-0.0300000000000011,0.1199999999999974,-0.7299999999999969,0.1199999999999974,-0.1099999999999994,0.0079999999999984,-375.0000000000889,1500.0000000002667,-9125.000000001775
41,41,MCD,Mcdonald's Corp,호텔 및 엔터테인먼트,킹스톤불안,-0.1800000000000068,1.25,-1.8799999999999957,0.7900000000000063,-0.8800000000000097,0.2260000000000047,-79.64601769911638,553.0973451327317,-831.8584070796264
42,42,DHR,Danaher Corp,헬스케어 장비 및 용품,킹스톤불안,-0.3000000000000042,0.9199999999999946,-0.4299999999999997,1.2100000000000009,-0.259999999999998,0.0320000000000007,-937.4999999999918,2874.999999999917,-1343.7499999999682
43,43,WFC,Wells Fargo & Co,은행,킹스톤불안,-0.8599999999999994,1.1899999999999975,-1.1900000000000013,2.0599999999999987,-0.75,0.4899999999999991,-175.51020408163285,242.8571428571428,-242.85714285714357
44,44,BHP,BHP Group Ltd ADR,메탈&마이닝,킹스톤불안,-0.730000000000004,2.0,-0.509999999999998,2.25,-0.3099999999999951,0.3399999999999991,-214.7058823529429,588.2352941176486,-149.9999999999998
